id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_final_project_usuariomodel_adm,final_project.usuariomodel,model_final_project_usuariomodel,final_project_group_adm,1,1,1,1
access_final_project_vehiculosmodel_adm,final_project.vehiculosmodel,model_final_project_vehiculosmodel,final_project_group_adm,1,1,1,1
access_final_project_aseguradoramodel_adm,final_project.aseguradoramodel,model_final_project_aseguradoramodel,final_project_group_adm,1,1,1,1
access_final_project_polizamodel_adm,final_project.polizamodel,model_final_project_polizamodel,final_project_group_adm,1,1,1,1


access_final_project_usuariomodel_cli,final_project.usuariomodel,model_final_project_usuariomodel,final_project_group_client,1,1,0,0
access_final_project_vehiculosmodel_cli,final_project.vehiculosmodel,model_final_project_vehiculosmodel,final_project_group_client,1,0,0,0
access_final_project_aseguradoramodel_cli,final_project.aseguradoramodel,model_final_project_aseguradoramodel,final_project_group_client,1,0,0,0
access_final_project_polizamodel_cli,final_project.polizamodel,model_final_project_polizamodel,final_project_group_client,1,0,0,0
